[0.115s] Invoking command in '/home/kim/rodog_ws/build/rodog_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kim/ros2_ws/install/p1_py_pkg:/opt/ros/humble /usr/bin/cmake --build /home/kim/rodog_ws/build/rodog_description -- -j2 -l2
[0.173s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.449s] -- Configuring done
[0.456s] -- Generating done
[0.459s] -- Build files have been written to: /home/kim/rodog_ws/build/rodog_description
[0.493s] Invoked command in '/home/kim/rodog_ws/build/rodog_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kim/ros2_ws/install/p1_py_pkg:/opt/ros/humble /usr/bin/cmake --build /home/kim/rodog_ws/build/rodog_description -- -j2 -l2
[0.541s] Invoking command in '/home/kim/rodog_ws/build/rodog_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kim/ros2_ws/install/p1_py_pkg:/opt/ros/humble /usr/bin/cmake --install /home/kim/rodog_ws/build/rodog_description
[0.556s] -- Install configuration: ""
[0.557s] -- Up-to-date: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//urdf
[0.557s] -- Up-to-date: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//urdf/dingo.urdf
[0.558s] -- Installing: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes
[0.559s] -- Installing: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/RL_link3.STL
[0.562s] -- Installing: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/FR_link1.dae
[0.565s] -- Installing: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/L_link2.dae
[0.574s] -- Installing: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/RR1_obj.obj
[0.584s] -- Installing: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/RR_link2.STL
[0.585s] -- Installing: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/FR1_obj.obj
[0.594s] -- Installing: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/FL_link4.STL
[0.595s] -- Installing: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/R2_obj.obj
[0.616s] -- Installing: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/RL_link2.STL
